Name,Team,Position,Cost,Creativity,Influence,Threat,ICT,Goals_conceded,Goals_scored,Assists,Own_goals,Penalties_missed,Penalties_saved,Saves,Yellow_cards,Red_cards,TSB,Minutes,Bonus,Points
Elyounoussi,SOU,MID,65,58.3,12,26,9.6,0,0,0,0,0,0,0,0,0,0.5,34,0,1
Emerson,CHE,DEF,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Enobakhare,WOL,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Eriksen,TOT,MID,95,72.3,19.2,12,10.4,1,0,0,0,0,0,0,0,0,17.4,90,0,2
Etheridge,CAR,GKP,45,0,37.8,0,3.8,2,0,0,0,0,1,2,0,0,0.3,90,0,6
Evans,LEI,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Fabianski,WHU,GKP,45,0,30.4,0,3,4,0,0,0,0,0,4,0,0,19,90,0,1
Fabinho,LIV,MID,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Fabri,FUL,GKP,45,0,49.8,0,5,2,0,0,0,0,0,7,0,0,0.3,90,0,3
Felipe Anderson,WHU,MID,70,26.8,15.2,2,4.4,3,0,0,0,0,0,0,0,0,3.8,61,0,2
Fellaini,MUN,MID,50,0,7,0,0.7,1,0,0,0,0,0,0,0,0,0.7,6,0,1
Fernandes,WHU,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Fernandinho,MCI,MID,55,11.8,7.6,0,1.9,0,0,0,0,0,0,0,0,0,6.9,90,0,3
Fernandez,NEW,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Firmino,LIV,FWD,95,29.5,22.6,15,6.7,0,0,1,0,0,0,0,0,0,36.5,68,0,5
Foden,MCI,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Fonte,FUL,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Forster,SOU,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0
Foster,WAT,GKP,45,10,7.4,0,1.7,0,0,0,0,0,0,0,0,0,5,90,0,6
Fosu-Mensah,FUL,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0
Francis,BOU,DEF,45,10.8,22.2,4,3.7,0,0,1,0,0,0,0,0,0,0.5,23,0,4
Fraser,BOU,MID,55,43.3,42.8,25,11.1,0,1,0,0,0,0,0,0,0,1.7,90,3,11
Fred,MUN,MID,60,5.1,4.6,0,1,0,0,0,0,0,0,0,1,0,4.9,75,0,2
Fredericks,WHU,DEF,50,1.3,6.2,0,0.8,4,0,0,0,0,0,0,0,0,0.7,90,0,0
Fuchs,LEI,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Fabregas,CHE,MID,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0
Gabbiadini,SOU,FWD,60,3.2,0,2,0.5,0,0,0,0,0,0,0,0,0,0.4,18,0,1
Gayle,NEW,FWD,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Ghezzal,LEI,MID,55,2.3,1.6,4,0.8,1,0,0,0,0,0,0,0,0,0.2,27,0,1
Gibbs-White,WOL,MID,45,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,5,0,1
Gibson,BUR,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Giroud,CHE,FWD,80,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Gomes,WAT,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Gomez,LIV,DEF,50,0.5,20,4,2.5,0,0,0,0,0,0,0,0,0,0.3,90,0,6
Gosling,BOU,MID,50,10.4,23.2,1,3.5,0,0,0,0,0,0,0,0,0,0.1,90,0,3
Grant,MUN,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gray,WAT,FWD,60,25.2,7,27,5.9,0,0,0,0,0,0,0,0,0,0.7,73,0,2
Gray,LEI,MID,55,8.2,14.4,38,6.1,2,0,0,0,0,0,0,0,0,1.1,90,0,2
Gross,BHA,MID,70,20.3,8.6,4,3.3,2,0,0,0,0,0,0,0,0,7.1,59,0,1
Guaita,CRY,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Gudmundsson,BUR,MID,60,31.1,7,41,7.9,0,0,0,0,0,0,0,0,0,2,86,0,3
Guendouzi,ARS,MID,45,3,11.4,1,1.5,2,0,0,0,0,0,0,0,0,1.3,90,0,2
Gueye,EVE,MID,50,3.5,13.6,0,1.7,2,0,0,0,0,0,0,0,0,0.6,90,0,2
Gunn,SOU,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Gunnarsson,CAR,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0
Gundogan,MCI,MID,55,6.7,3.6,11,2.1,0,0,0,0,0,0,0,0,0,1.5,90,0,3
Hadergjonaj,HUD,DEF,45,19,11.4,0,3,3,0,0,0,0,0,0,0,0,0.1,90,0,1
Halford,CAR,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hamer,HUD,GKP,40,0,13.2,0,1.3,3,0,0,0,0,0,1,0,0,3.2,90,0,1
Hart,BUR,GKP,45,0,27,0,2.7,0,0,0,0,0,0,3,0,0,4.7,90,0,7
Hause,WOL,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hayden,NEW,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Hazard,CHE,MID,105,13.8,23.8,10,4.8,0,0,1,0,0,0,0,0,0,11,14,0,4
Heaton,BUR,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Hemed,BHA,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Henderson,LIV,MID,55,0.8,2,0,0.3,0,0,0,0,0,0,0,0,0,1.4,21,0,1
Hendrick,BUR,MID,55,6.5,5.4,33,4.5,0,0,0,0,0,0,0,0,0,0.2,75,0,3
Hennessey,CRY,GKP,45,0,42.6,0,4.3,0,0,0,0,0,0,6,0,0,1.7,90,1,9
Herrera,MUN,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Hoedt,SOU,DEF,45,1.1,8.6,1,1.1,0,0,0,0,0,0,0,0,0,0.4,90,0,6
Hogg,HUD,MID,45,3.5,8.4,0,1.2,3,0,0,0,0,0,0,0,0,0.3,90,0,2
Hoilett,CAR,MID,55,25.4,11.8,8,4.5,2,0,0,0,0,0,0,0,0,0.4,90,0,2
Holding,ARS,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0
Holebas,WAT,DEF,45,72.5,44.8,8,12.5,0,0,2,0,0,0,0,1,0,2.5,90,2,13
Holgate,EVE,DEF,45,0.1,13.6,0,1.4,2,0,0,0,0,0,0,0,0,0.1,47,0,0
Hudson-Odoi,CHE,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0
Hughes,WAT,MID,50,3.8,10.2,18,3.2,0,0,0,0,0,0,0,0,0,0.5,80,0,3
Hugill,WHU,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyndman,BOU,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Hojbjerg,SOU,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Ibe,BOU,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0
Iborra,LEI,MID,50,1.5,3.4,0,0.5,1,0,0,0,0,0,0,0,0,0.1,10,0,1
Iheanacho,LEI,FWD,60,4.9,1.4,28,3.4,2,0,0,0,0,0,0,0,0,1.2,90,0,2
Ince,HUD,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ings,SOU,FWD,55,41.8,6,16,6.4,0,0,0,0,0,0,0,0,0,1.9,34,0,1
Iwobi,ARS,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0
Izquierdo,BHA,MID,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Jach,CRY,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Jagielka,EVE,DEF,45,0,0,0,0,2,0,0,0,0,0,0,0,1,1.8,39,0,-3
Jahanbakhsh,BHA,MID,70,14.1,2.4,0,1.7,0,0,0,0,0,0,0,0,0,1.6,19,0,1
Jakupovic,LEI,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
James,LEI,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Janmaat,WAT,DEF,50,6.3,15.2,21,4.3,0,0,0,0,0,0,0,0,0,0.6,90,1,7
Jazz Richards,CAR,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Jesus,MCI,FWD,105,0.7,0.2,0,0.1,0,0,0,0,0,0,0,0,0,2.7,11,0,1
Jimenez,WOL,FWD,55,15.5,44.8,60,12,2,1,0,0,0,0,0,0,0,3.6,90,0,6
Johansen,FUL,MID,55,4.4,6.8,0,1.1,0,0,0,0,0,0,0,0,0,0.2,8,0,1
Jones,MUN,DEF,55,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Jonny,WOL,DEF,45,6.8,0.8,3,1.1,2,0,0,0,0,0,0,0,0,0.6,75,0,1
Jordan Ayew,CRY,FWD,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Jorginho,CHE,MID,50,9.3,52.6,17,7.9,0,1,0,0,0,0,0,0,0,10.3,90,1,9
Joselu,NEW,FWD,50,15.8,38.6,68,12.2,2,1,0,0,0,0,0,1,0,2.6,58,1,5
Jota,WOL,MID,65,9.8,4.2,5,1.9,2,0,1,0,0,0,0,0,0,6.4,90,0,5
Kabasele,WAT,DEF,45,0.2,8,22,3,0,0,0,0,0,0,0,0,0,0.7,90,0,6
Kaboul,WAT,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Kachunga,HUD,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Kaikai,CRY,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Kamara,FUL,FWD,45,25.6,6.2,22,5.4,1,0,0,0,0,0,0,0,0,10.9,29,0,1
Kane,TOT,FWD,125,24.3,6.6,26,5.7,1,0,0,0,0,0,0,1,0,31.2,90,0,1
Kante,CHE,MID,50,11.2,42.4,17,7.1,0,1,0,0,0,0,0,0,0,20.9,90,0,8
Karius,LIV,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Kayal,BHA,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Keane,EVE,DEF,50,10.2,40.4,25,7.6,2,0,1,0,0,0,0,0,0,2.7,90,1,5
Kebano,FUL,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Keita,LIV,MID,75,17.6,10,10,3.8,0,0,0,0,0,0,0,0,0,5.2,90,0,3
Kelly,CRY,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0,0
Kenedy,NEW,MID,50,1.5,10.4,5,1.7,2,0,0,0,0,0,0,0,0,2.5,90,0,2
Kenny,EVE,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Kepa,CHE,GKP,55,0,9.2,0,0.9,0,0,0,0,0,0,1,0,0,3.4,90,0,6
Ki Sung-yueng,NEW,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Kiko Femenia,WAT,DEF,45,0.1,2.2,0,0.2,0,0,0,0,0,0,0,0,0,0.5,3,0,1
King,BOU,FWD,65,19.3,5,22,4.6,0,0,0,0,0,0,0,0,0,7.8,90,0,2
Klaassen,EVE,MID,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klavan,LIV,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Knockaert,BHA,MID,55,4.4,9.4,22,3.6,2,0,0,0,0,0,0,0,0,0.5,90,0,2
Kolasinac,ARS,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0
Kompany,MCI,DEF,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0
Kongolo,HUD,DEF,45,4.3,15.2,0,2,3,0,0,0,0,0,0,1,0,0.3,90,0,0
Koscielny,ARS,DEF,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Kouyate,CRY,MID,50,0,5,17,2.2,0,0,0,0,0,0,0,0,0,0.6,2,0,1
Kovacic,CHE,MID,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0
Lacazette,ARS,FWD,95,0.5,0,5,0.2,1,0,0,0,0,0,0,0,0,4.3,36,0,1
Lallana,LIV,MID,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0
Lamela,TOT,MID,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Lanzini,WHU,MID,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laporte,MCI,DEF,55,1.3,14.2,37,5.3,0,0,0,0,0,0,0,0,0,1.4,90,0,6
Lascelles,NEW,DEF,50,0.5,14.8,6,2.1,2,0,0,0,0,0,0,0,0,8.7,90,0,1
Le Marchand,FUL,DEF,45,1.1,23.4,2,2.7,2,0,0,0,0,0,0,0,0,0.3,90,0,1
Lejeune,NEW,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lemina,SOU,MID,50,8.8,7.8,53,7,0,0,0,0,0,0,0,0,0,0.2,90,0,3
Lennon,BUR,MID,50,12.3,10,17,3.9,0,0,0,0,0,0,0,0,0,0.3,90,0,3
Leno,ARS,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0
Lerma,BOU,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Lewis Cook,BOU,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Lichtsteiner,ARS,DEF,50,5.8,1,2,0.9,1,0,0,0,0,0,0,0,0,2.5,55,0,1
Lindegaard,BUR,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Lindelof,MUN,DEF,50,0.5,25.2,0,2.6,1,0,0,0,0,0,0,0,0,1.4,90,0,2
Lingard,MUN,MID,70,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,0
Llorente,TOT,FWD,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Lloris,TOT,GKP,55,0,16.4,0,1.6,1,0,0,0,0,0,1,0,0,8.4,90,0,2
Locadia,BHA,FWD,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Loftus-Cheek,CHE,MID,55,1.3,2.2,0,0.4,0,0,0,0,0,0,0,0,0,1.2,22,0,1
Long,SOU,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0
Long,BUR,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0
Lookman,EVE,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Lovren,LIV,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0
Lowton,BUR,DEF,50,6.8,11,1,1.9,0,0,0,0,0,0,0,0,0,1,90,0,6
Lucas,WHU,FWD,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Lucas Moura,TOT,MID,70,3.2,5,20,2.8,1,0,0,0,0,0,0,0,0,2.3,67,0,2
Lukaku,MUN,FWD,110,0.5,4,17,2.2,1,0,0,0,0,0,0,0,0,7.8,23,0,1
Lossl,HUD,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Lowe,HUD,DEF,45,15.8,7.6,0,2.3,2,0,0,0,0,0,0,0,0,0.2,70,0,1
Maddison,LEI,MID,65,13.8,8.2,29,5.1,1,0,0,0,0,0,0,0,0,0.9,62,0,2
Madine,CAR,FWD,45,0,2,0,0.2,1,0,0,0,0,0,0,0,0,1.3,2,0,1
Maguire,LEI,DEF,55,1.6,10.6,2,1.4,2,0,0,0,0,0,0,0,0,16.6,90,0,1
Mahrez,MCI,MID,90,20.6,6,17,4.4,0,0,0,0,0,0,0,0,0,5.2,59,0,1
Maitland-Niles,ARS,MID,45,10.3,10.8,0,2.1,1,0,0,0,0,0,0,0,0,0.7,34,0,1
Malone,HUD,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0
Manquillo,NEW,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Mane,LIV,MID,95,29.3,77,79,18.5,0,2,0,0,0,0,0,0,0,18.4,81,3,16
March,BHA,MID,50,14.3,3.2,2,2,2,0,0,0,0,0,0,0,0,0.1,70,0,2
Mariappa,WAT,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Martial,MUN,MID,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0
Martina,EVE,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Masina,WAT,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Masuaku,WHU,MID,45,0.7,21,0,2.2,4,0,0,0,0,0,0,0,0,2.4,90,0,2
Mata,MUN,MID,65,28.8,27,3,5.9,1,0,1,0,0,0,0,0,0,2.4,90,0,5
Matic,MUN,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0
Matip,LIV,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mavropanos,ARS,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Mawson,FUL,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Mbemba,NEW,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Mbenza,HUD,MID,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McArthur,CRY,MID,50,12.4,14.2,2,2.9,0,0,0,0,0,0,0,0,0,1.7,90,0,3
McCarthy,EVE,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McCarthy,SOU,GKP,45,0,46,0,4.6,0,0,0,0,0,0,6,0,0,1,90,3,11
McDonald,FUL,MID,45,6.3,17.8,8,3.2,2,0,0,0,0,0,0,1,0,0.4,90,0,1
McQueen,SOU,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0
McTominay,MUN,MID,45,0.6,0.4,2,0.3,1,0,0,0,0,0,0,0,0,0.9,14,0,1
Mee,BUR,DEF,50,10.8,34.4,6,5.1,0,0,0,0,0,0,0,0,0,4.9,90,2,8
Mendez-Laing,CAR,MID,50,0.9,3.6,13,1.8,1,0,0,0,0,0,0,0,0,0.1,62,0,2
Mendy,MCI,DEF,60,28,56.8,29,11.4,0,0,2,0,0,0,0,0,0,11.5,90,3,15
Merino,NEW,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meyer,CRY,MID,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0
Mignolet,LIV,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Milivojevic,CRY,MID,65,34.6,16.8,0,5.1,0,0,0,0,0,0,0,0,0,9.3,90,0,3
Milner,LIV,MID,55,54.4,33.6,12,10,0,0,1,0,0,0,0,0,0,0.5,90,0,6
Mina,EVE,DEF,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0
Mings,BOU,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Mir,WOL,FWD,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mirallas,EVE,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miranda,WOL,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mitrovic,FUL,FWD,65,4.2,7.2,66,7.7,2,0,0,0,0,0,0,0,0,6.2,90,0,2
Mkhitaryan,ARS,MID,70,22.3,16.6,42,8.1,2,0,0,0,0,0,0,0,0,13.4,90,0,2
Monreal,ARS,DEF,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0
Montoya,BHA,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Mooy,HUD,MID,55,18.2,20.2,0,3.8,3,0,0,0,0,0,0,0,0,3.9,90,0,2
Morata,CHE,FWD,90,6.9,2,40,4.9,0,0,0,0,0,0,0,0,0,3.2,90,0,2
Moreno,LIV,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Morgan,LEI,DEF,45,1,18.6,0,2,2,0,0,0,0,0,0,0,0,1.6,90,0,1
Morrison,CAR,DEF,50,10.6,28.2,41,8,2,0,0,0,0,0,0,0,0,0.6,90,0,1
Moses,CHE,DEF,60,10.8,1.2,0,1.2,0,0,0,0,0,0,0,0,0,4.3,9,0,1
Mounie,HUD,FWD,60,2.8,1,11,1.5,3,0,0,0,0,0,0,0,0,0.3,90,0,2
Mousset,BOU,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1,0,1
Moutinho,WOL,MID,55,8.3,8.6,1,1.8,2,0,0,0,0,0,0,0,0,1.8,84,0,2
Murphy,CAR,MID,50,20.6,4.4,22,4.7,1,0,0,0,0,0,0,0,0,0.3,27,0,1
Murphy,NEW,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Murray,BHA,FWD,65,1.8,3.6,6,1.1,2,0,0,0,0,0,0,0,0,0.8,90,0,2
Mustafi,ARS,DEF,55,0.2,29.4,17,4.7,2,0,0,0,0,0,0,0,0,1.5,90,0,1
Muto,NEW,FWD,60,0.3,3,37,4,0,0,0,0,0,0,0,0,0,0.1,9,0,1
Navarro,WAT,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ndidi,LEI,MID,50,15.3,19.2,15,5,2,0,0,0,0,0,0,0,0,0.8,90,0,2
Nelson,ARS,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0
Neves,WOL,MID,50,27.8,60.6,16,10.4,2,1,1,0,0,0,0,0,0,17.3,90,2,12
Niasse,EVE,FWD,55,0.5,0.6,2,0.3,0,0,0,0,0,0,0,0,0,1,9,0,1
Nkoudou,TOT,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noble,WHU,MID,50,1.5,7,0,0.9,4,0,0,0,0,0,0,0,0,0.5,90,0,2
Norris,WOL,GKP,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
Obiang,WHU,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0
Odoi,FUL,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Ogbonna,WHU,DEF,45,13.2,20,2,3.5,4,0,0,0,0,0,0,0,0,1,90,0,0
Okaka,WAT,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Okazaki,LEI,FWD,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0
Oriol Romeu,SOU,MID,45,4.1,17.4,10,3.2,0,0,0,0,0,0,0,0,0,3,90,0,3
Otamendi,MCI,DEF,65,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0
Oxford,WHU,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Paterson,CAR,MID,55,11.3,7.4,18,3.7,1,0,0,0,0,0,0,0,0,0.2,62,0,2
Patricio,WOL,GKP,45,0,21.8,0,2.2,2,0,0,0,0,0,3,0,0,6.4,90,0,2
Pedro,CHE,MID,65,19.4,42.6,21,8.3,0,1,0,0,0,0,0,0,0,2.5,80,1,9
Peltier,CAR,DEF,40,1,10.8,0,1.2,2,0,0,0,0,0,0,1,0,4.1,90,0,0
Pereira,MUN,MID,50,5.8,22.2,0,2.8,1,0,0,0,0,0,0,1,0,0.7,90,0,1
