Name,Team,Position,Cost,Creativity,Influence,Threat,ICT,Goals_conceded,Goals_scored,Assists,Own_goals,Penalties_missed,Penalties_saved,Saves,Yellow_cards,Red_cards,TSB,Minutes,Bonus,Points
Pereira,LEI,DEF,50,24.3,17.6,16,5.8,2,0,1,0,0,0,0,0,0,1.6,90,0,4
Pereyra,WAT,MID,60,14.5,73.6,66,15.4,0,2,0,0,0,0,0,0,0,2.4,86,3,16
Pickford,EVE,GKP,50,0,15,0,1.5,2,0,0,0,0,0,2,0,0,21,90,0,1
Pilkington,CAR,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Pogba,MUN,MID,80,9.9,56.8,24,9.1,0,1,0,0,0,0,0,0,0,11.3,83,2,10
Pope,BUR,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Pritchard,HUD,MID,50,4.8,7,11,2.3,2,0,0,0,0,0,0,0,0,0.1,45,0,1
Prodl,WAT,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Propper,BHA,MID,50,1.5,12,9,2.3,2,0,0,0,0,0,0,0,0,0.2,90,0,2
Pugh,BOU,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0
Puncheon,CRY,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0
Perez,NEW,FWD,65,13.1,15.6,17,4.6,2,0,0,0,0,0,0,0,0,3,80,0,2
Quaner,HUD,FWD,45,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,0,0
Quina,WAT,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ralls,CAR,MID,50,15.9,16.4,8,4,2,0,0,0,0,0,0,0,0,0.3,90,0,2
Ramsey,ARS,MID,75,10.8,9.4,9,2.9,1,0,0,0,0,0,0,0,0,1.4,53,0,1
Rashford,MUN,FWD,70,5.8,11,0,1.7,0,0,0,0,0,0,0,0,0,11.3,66,0,2
Ream,FUL,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Redmond,SOU,MID,55,13.4,10,38,6.1,0,0,0,0,0,0,0,0,0,0.5,90,0,3
Reid,WHU,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reid,CAR,FWD,55,25.8,8,35,6.9,1,0,0,0,0,0,0,0,0,0.7,87,0,2
Rice,WHU,DEF,45,0.6,3,0,0.4,2,0,0,0,0,0,0,0,0,0.3,45,0,0
Richarlison,EVE,MID,65,5.6,78.2,56,14,2,2,0,0,0,0,0,1,0,20.5,85,3,14
Rico,FUL,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Rico,BOU,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Riedewald,CRY,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ritchie,NEW,MID,60,36.7,21.4,9,6.7,2,0,1,0,0,0,0,0,0,1.1,68,0,5
Robertson,LIV,DEF,60,30.3,32.2,10,7.3,0,0,1,0,0,0,0,0,0,15.8,90,2,11
Rojo,MUN,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Romero,MUN,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Rondon,NEW,FWD,60,0.5,0,26,2.5,0,0,0,0,0,0,0,0,0,1.6,31,0,1
Rose,TOT,DEF,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0
Ruddy,WOL,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Ryan,BHA,GKP,45,0,22.8,0,2.3,2,0,0,0,0,0,3,0,0,5.3,90,0,2
Rudiger,CHE,DEF,60,11.9,20.6,21,5.4,0,0,0,0,0,0,0,0,0,3.1,90,3,9
Sabiri,HUD,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Sakho,CRY,DEF,50,0.1,18.6,0,1.9,0,0,0,0,0,0,0,0,0,1.6,90,1,7
Sako,CRY,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salah,LIV,MID,130,29,47.6,92,16.9,0,1,0,0,0,0,0,0,0,54.4,86,0,8
Sandro,EVE,FWD,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Sane,MCI,MID,95,11.1,0,1,1.2,0,0,0,0,0,0,0,0,0,13.5,3,0,1
Saiss,WOL,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Schelotto,BHA,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
Schindler,HUD,DEF,45,0.2,20.2,0,2,3,0,0,0,0,0,0,1,0,3.3,90,0,0
Schlupp,CRY,DEF,45,1.4,42.6,19,6.3,0,1,0,0,0,0,0,1,0,1.4,90,0,11
Schmeichel,LEI,GKP,50,0,25.6,4,3,2,0,0,0,0,0,4,0,0,5.4,90,0,2
Schneiderlin,EVE,MID,45,4.4,11.8,0,1.6,2,0,0,0,0,0,0,0,0,2.6,90,0,2
Schar,NEW,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Schurrle,FUL,MID,60,22.2,3.6,4,3,1,0,0,0,0,0,0,0,0,6.4,60,0,2
Sema,WAT,MID,50,0.8,2.2,0,0.3,0,0,0,0,0,0,0,0,0,0.1,9,0,1
Seri,FUL,MID,55,23.1,27,8,5.8,2,0,0,0,0,0,0,0,0,2,81,0,2
Sessegnon,FUL,MID,65,18.6,14.2,25,5.8,2,0,0,0,0,0,0,0,0,9.5,90,0,2
Shaqiri,LIV,MID,75,1.9,0.4,0,0.2,0,0,0,0,0,0,0,0,0,7.2,8,0,1
Shaw,MUN,DEF,50,14.5,60.8,36,11.1,1,1,0,0,0,0,0,0,0,7,90,3,11
Shelvey,NEW,MID,55,31.8,11.4,0,4.3,2,0,0,0,0,0,0,0,0,1.2,90,0,2
Sigurdsson,EVE,MID,75,1.5,0,2,0.2,0,0,0,0,0,0,0,0,0,2.2,43,0,1
Silva,LEI,MID,50,6.2,10.8,0,1.7,1,0,0,0,0,0,0,0,0,0.3,79,0,2
Simpson,LEI,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Simpson,BOU,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,0,0
Sims,SOU,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Sinclair,WAT,FWD,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Sissoko,TOT,MID,50,7.1,10.6,17,3.5,1,0,0,0,0,0,0,0,0,0.1,90,0,2
Smalling,MUN,DEF,60,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0
Smith,HUD,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Smithies,CAR,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Snodgrass,WHU,MID,55,5.4,7,0,1.2,2,0,0,0,0,0,0,0,0,0.2,45,0,1
Sobhi,HUD,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Sokratis,ARS,DEF,55,10.3,16.6,0,2.7,2,0,0,0,0,0,0,1,0,2.7,90,0,0
Solanke,LIV,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Son,TOT,MID,85,1,8,2,1.1,0,0,0,0,0,0,0,0,0,6.1,10,0,1
Souare,CRY,DEF,45,0.1,1,0,0.1,0,0,0,0,0,0,0,0,0,0.1,1,0,1
Speroni,CRY,GKP,40,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1,0,0,0
Stanislas,BOU,MID,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Stankovic,HUD,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steele,BHA,GKP,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0
Stekelenburg,EVE,GKP,40,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0
Stephens,BHA,MID,45,11.8,21.8,4,3.8,2,0,0,0,0,0,0,1,0,11.2,90,0,1
Stephens,SOU,DEF,45,12.1,27.2,33,7.2,0,0,0,0,0,0,0,0,0,0.3,90,0,6
Sterling,MCI,MID,110,17.8,38.2,52,10.8,0,1,0,0,0,0,0,1,0,2.4,86,0,7
Steve Cook,BOU,DEF,45,1,23.2,2,2.6,0,0,0,0,0,0,0,0,0,1.4,90,0,6
Stones,MCI,DEF,55,0.3,13.6,0,1.4,0,0,0,0,0,0,0,0,0,9.7,90,2,8
Sturridge,LIV,FWD,60,2.5,35,50,8.8,0,1,0,0,0,0,0,0,0,1.2,3,0,5
Success,WAT,FWD,45,23.2,4.4,0,2.8,0,0,0,0,0,0,0,0,0,0.2,16,0,1
Surman,BOU,MID,50,3.6,8.8,3,1.5,0,0,0,0,0,0,0,0,0,0.4,90,0,3
Suttner,BHA,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,0,0
Sanchez,MUN,MID,105,45.9,13.8,22,8.2,1,0,1,0,0,0,0,0,0,9.6,90,0,5
Sanchez,TOT,DEF,60,11.4,35.6,15,6.2,1,0,1,0,0,0,0,0,0,2.8,90,0,5
Soyuncu,LEI,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Sorloth,CRY,FWD,50,10.3,2.2,2,1.5,0,0,0,0,0,0,0,0,0,0.3,7,0,1
Targett,SOU,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Tarkowski,BUR,DEF,50,10.5,50.8,6,6.7,0,0,0,0,0,0,0,0,0,9.8,90,1,7
Taylor,BUR,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,3,0,1
Tomkins,CRY,DEF,45,0.4,27.2,21,4.9,0,0,0,0,0,0,0,0,0,8.8,90,0,6
Torreira,ARS,MID,50,0.6,3.8,0,0.4,0,0,0,0,0,0,0,0,0,2,20,0,1
Tosun,EVE,FWD,70,17.2,25,11,5.3,2,0,1,0,0,0,0,0,0,6.6,80,0,5
Townsend,CRY,MID,60,17.5,27.6,18,6.3,0,0,0,0,0,0,0,0,0,2.4,87,0,3
Traore,WOL,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0
Trippier,TOT,DEF,60,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,0,0,0
Valencia,MUN,DEF,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0
Vardy,LEI,FWD,90,14.5,35,41,9.1,1,1,0,0,0,0,0,0,0,6.5,27,1,6
Vertonghen,TOT,DEF,60,1.3,73.8,33,10.8,1,1,0,0,0,0,0,0,0,10.2,90,3,11
Vestergaard,SOU,DEF,50,10.5,30.4,6,4.7,0,0,0,0,0,0,0,0,0,0.6,90,0,6
Vietto,FUL,FWD,55,24.6,7.4,4,3.6,1,0,0,0,0,0,0,0,0,0.5,19,0,1
Vinagre,WOL,DEF,45,1.2,2.2,0,0.3,0,0,0,0,0,0,0,0,0,0.2,14,0,1
Vlasic,EVE,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vokes,BUR,FWD,55,0,0,4,0.2,0,0,0,0,0,0,0,0,0,1.2,17,0,1
Vorm,TOT,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Vydra,BUR,FWD,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Walcott,EVE,MID,65,2.3,6.2,4,1.3,2,0,0,0,0,0,0,0,0,2,90,0,2
Walker,MCI,DEF,65,1.9,11.8,2,1.6,0,0,0,0,0,0,0,0,0,12.4,90,1,7
Walker-Peters,TOT,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Walters,BUR,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Wan-Bissaka,CRY,DEF,40,14,46,0,6,0,0,1,0,0,0,0,0,0,17.3,90,3,12
Wanyama,TOT,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ward,BUR,DEF,50,3.4,19.8,19,4.2,0,0,0,0,0,0,0,0,0,2.6,90,0,6
Ward,CAR,MID,45,1.1,0,0,0.1,1,0,0,0,0,0,0,0,0,0.3,28,0,1
Ward,CRY,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Ward,LEI,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Ward-Prowse,SOU,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0
Welbeck,ARS,FWD,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Wells,BUR,FWD,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0
Westwood,BUR,MID,45,25.3,15.4,9,5,0,0,0,0,0,0,0,0,0,0.4,90,0,3
Wickham,CRY,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Wijnaldum,LIV,MID,55,5.4,3.8,13,2.2,0,0,0,0,0,0,0,0,0,0.7,90,0,3
Williams,EVE,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Williams,HUD,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willian,CHE,MID,75,48.3,26.4,22,9.7,0,0,1,0,0,0,0,0,0,9.2,75,0,6
Wilshere,WHU,MID,50,3.8,12.8,0,1.7,4,0,0,0,0,0,0,0,0,5,90,0,2
Wilson,BOU,FWD,60,20.2,58.6,103,18.2,0,1,1,0,1,0,0,0,0,4.6,90,1,8
Winks,TOT,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,BUR,FWD,65,2.8,5.8,52,6.1,0,0,0,0,0,0,0,0,0,0.5,72,0,2
Xhaka,ARS,MID,55,1.3,8.8,0,1,2,0,0,0,0,0,0,1,0,4.6,69,0,1
Yarmolenko,WHU,MID,70,0.8,1.4,0,0.2,1,0,0,0,0,0,0,0,0,1.1,23,0,1
Yedlin,NEW,DEF,45,1.2,6,1,0.8,2,0,0,0,0,0,0,0,0,1.6,90,0,1
Yoshida,SOU,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0
Young,MUN,DEF,60,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0
Zabaleta,WHU,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0
Zaha,CRY,FWD,70,8.3,37.4,52,9.8,0,1,0,0,0,0,0,1,0,31.5,90,0,5
Zambo Anguissa,FUL,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Zanka,HUD,DEF,45,11.8,21,2,3.5,3,0,0,0,0,0,0,0,0,9.6,90,0,1
Zappacosta,CHE,DEF,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Zeegelaar,WAT,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Zinchenko,MCI,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Zohore,CAR,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0
van Aanholt,CRY,DEF,55,22.4,35.6,23,8.1,0,0,1,0,0,0,0,0,0,5.7,90,2,11
van Dijk,LIV,DEF,60,1.3,14.2,0,1.6,0,0,0,0,0,0,0,0,0,18.3,90,0,6
van La Parra,HUD,MID,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ozil,ARS,MID,85,24.7,9.2,6,4,2,0,0,0,0,0,0,0,0,5.2,90,0,2
Abraham,CHE,FWD,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Adam Smith,BOU,DEF,45,19.7,42.4,10,7.2,3,0,0,0,0,0,0,0,1,0.7,240,0,6
Adrian,WHU,GKP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Aguero,MCI,FWD,112,83.1,115.6,195,39.4,2,3,1,0,0,0,0,0,0,46.8,243,3,24
Ake,BOU,DEF,50,1.7,88.2,21,11.1,3,1,0,0,0,0,0,0,0,4.3,270,3,18
Albrighton,LEI,MID,54,19.3,25.2,8,5.3,0,0,1,0,0,0,0,0,0,0.7,82,0,5
Alderweireld,TOT,DEF,59,2.3,10.6,5,1.8,1,0,0,0,0,0,0,0,0,2.7,90,0,2
Alexander-Arnold,LIV,DEF,50,52.3,51.4,42,14.6,0,0,0,0,0,0,0,3,0,17.1,268,0,15
Alisson,LIV,GKP,55,0,54.2,0,5.4,0,0,0,0,0,0,6,0,0,16.6,270,1,19
Alli,TOT,MID,91,23.2,77.4,123,22.4,2,1,1,0,0,0,0,0,0,7.6,169,2,14
Alonso,CHE,DEF,66,45.4,88,51,18.5,2,1,2,0,0,0,0,0,0,29,230,5,25
Amartey,LEI,MID,45,15,28,7,5.1,2,0,0,0,0,0,0,1,0,0.3,182,0,4
Amos,TOT,MID,45,0.1,2.2,0,0.2,0,0,0,0,0,0,0,0,0,0.1,2,0,1
Ampadu,CHE,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Andone,BHA,FWD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Andre Gomes,EVE,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Antonio,WHU,MID,69,39.3,30.6,38,10.8,5,0,0,0,0,0,0,1,0,1.2,152,0,3
Armstrong,SOU,MID,54,40,6,6,5.2,1,0,0,0,0,0,0,0,0,0.2,65,0,3
Arnautovic,WHU,FWD,70,54.8,78.6,117,24.6,6,2,0,0,0,0,0,0,0,19.5,214,2,15
Arter,CAR,MID,50,21.1,28.2,9,5.9,0,0,0,0,0,0,0,2,0,0.3,180,0,4
Atsu,NEW,MID,54,14,6.2,1,2.1,0,0,0,0,0,0,0,0,0,0.1,21,0,1
Aubameyang,ARS,FWD,110,75.6,18.6,61,15.5,6,0,0,0,0,0,0,0,0,15.7,254,0,6
Aurier,TOT,DEF,60,20.7,32.8,4,5.8,1,0,1,0,0,0,0,0,0,1,90,0,5
Austin,SOU,FWD,59,22.4,13.6,42,7.8,3,0,0,0,0,0,0,0,0,1.2,149,0,4
Ayew,CRY,FWD,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Ayite,FUL,MID,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Azpilicueta,CHE,DEF,65,48,64.2,0,11.3,2,0,1,0,0,0,0,0,0,13.8,230,0,11
Bacuna,HUD,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Bailly,MUN,DEF,55,0.6,31.2,2,3.4,4,0,0,0,0,0,0,0,0,3.4,180,0,3
Baines,EVE,DEF,55,55.8,36.4,15,10.8,5,0,0,0,0,0,0,0,0,1.6,270,0,4
Bakayoko,CHE,MID,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Balbuena,WHU,DEF,45,1.3,60.4,25,8.7,9,0,0,0,0,0,0,1,0,0.3,270,0,1
Baldock,BHA,FWD,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Balogun,BHA,DEF,44,0.3,34.2,2,3.6,3,0,0,0,0,0,0,1,0,0.1,160,0,2
Bamba,CAR,DEF,45,1.6,79.8,36,11.8,2,0,0,0,0,0,0,0,0,0.8,270,2,15
Baningime,EVE,MID,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Bardsley,BUR,DEF,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Barkley,CHE,MID,60,24.8,10.4,40,7.5,2,0,0,0,0,0,0,0,0,0.5,126,0,4
Barnes,BUR,FWD,59,11.6,5.2,7,2.3,0,0,0,0,0,0,0,0,0,0.7,39,0,2
Batth,WOL,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0
Bednarek,SOU,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0
Begovic,BOU,GKP,45,0,35.6,0,3.6,3,0,0,0,0,0,6,0,0,4.9,270,0,10
Bellerin,ARS,DEF,55,50.8,72.8,33,15.7,6,0,1,0,0,0,0,0,0,12.4,270,0,7
Benalouane,LEI,DEF,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0
Benkovic,LEI,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Bennett,CAR,DEF,45,21.8,48.4,0,7,2,0,0,0,0,0,0,0,0,0.6,270,2,15
Bennett,WOL,DEF,40,27.2,58,0,8.4,5,0,0,0,0,0,0,0,0,7.1,270,0,4
Benteke,CRY,FWD,65,36.1,14.2,53,10.4,3,0,0,0,0,0,0,0,0,1.2,235,0,6
Bernard,EVE,MID,60,0.5,0.2,0,0.1,0,0,0,0,0,0,0,0,0,0.2,5,0,1
Bernardo,BHA,DEF,44,1.8,18,0,2,2,0,0,0,0,0,0,1,0,0.2,90,0,0
Bernardo Silva,MCI,MID,76,52.4,60.4,77,19,2,1,0,0,0,0,0,0,0,11.1,241,0,12
Bertrand,SOU,DEF,50,66.9,72.4,25,16.5,4,1,0,0,0,0,0,1,0,6,270,1,14
Bettinelli,FUL,GKP,45,0,0,0,0,2,0,0,0,0,0,0,0,0,0.2,48,0,0
Billing,HUD,MID,45,8.3,62.2,42,11.3,9,0,0,0,0,0,0,1,0,0.2,270,0,6
Bissouma,BHA,MID,50,17.8,8.4,19,4.5,1,0,0,0,0,0,0,0,0,0,109,0,3
Blind,MUN,DEF,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bogle,CAR,FWD,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Bolasie,EVE,MID,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Boly,WOL,DEF,45,7.3,108,33,14.9,5,1,0,0,0,0,0,0,0,1.5,270,0,10
Bonatini,WOL,FWD,49,6.8,1.2,18,2.2,0,0,0,0,0,0,0,0,0,0.7,64,0,2
Bong,BHA,DEF,45,6.8,28.8,0,3.5,5,0,0,0,0,0,0,0,0,0.2,244,0,4
Boruc,BOU,GKP,40,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0
Boufal,SOU,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brady,BUR,MID,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bravo,MCI,GKP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Britos,WAT,DEF,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Brooks,BOU,MID,50,48.1,19.8,89,15.7,2,0,0,0,0,0,0,0,0,0.2,207,0,7
Bruno,BHA,DEF,44,14.6,6.4,0,2.1,0,0,0,0,0,0,0,0,0,0.2,25,0,1
Bryan,FUL,DEF,50,42.9,42.8,12,9.7,6,0,0,0,0,0,0,0,0,0.2,202,0,3
Button,BHA,GKP,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0
Byram,WHU,DEF,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caballero,CHE,GKP,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Cahill,CHE,DEF,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cairney,FUL,MID,49,56.5,28.4,16,10.1,5,0,1,0,0,0,0,0,0,2.3,210,0,8
Calvert-Lewin,EVE,FWD,54,18,7.6,2,2.8,0,0,0,0,0,0,0,0,0,0.9,21,0,2
Camarasa,CAR,MID,45,28.1,16.4,8,5.3,0,0,0,0,0,0,0,1,0,0.1,149,0,5
Capoue,WAT,MID,50,4.2,19.2,9,3.3,2,0,1,0,0,0,0,2,0,0.3,270,0,8
Carlos Sanchez,WHU,MID,45,11.8,12.4,16,4,3,0,0,0,0,0,0,0,0,0.3,103,0,3
Carrillo,SOU,FWD,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
